go build -v .
golang.org/x/crypto/pkcs12/internal/rc2
github.com/aws/aws-sdk-go-v2/internal/rand
github.com/aws/aws-sdk-go-v2/internal/sync/singleflight
github.com/aws/smithy-go/internal/sync/singleflight
github.com/aws/smithy-go/logging
github.com/aws/smithy-go/document
github.com/aws/smithy-go/time
github.com/aws/smithy-go/rand
golang.org/x/crypto/pkcs12
sigs.k8s.io/structured-merge-diff/v6/merge
k8s.io/client-go/applyconfigurations/internal
github.com/aws/aws-sdk-go-v2/config/internal/ini
github.com/aws/aws-sdk-go-v2/aws/ratelimit
github.com/aws/smithy-go/middleware
github.com/aws/aws-sdk-go-v2/feature/ec2/imds/internal/config
github.com/aws/aws-sdk-go-v2/internal/shareddefaults
github.com/aws/smithy-go/encoding
github.com/aws/smithy-go
github.com/aws/aws-sdk-go-v2/internal/v4a/internal/crypto
github.com/aws/aws-sdk-go-v2/aws/protocol/xml
github.com/cilium/ebpf/asm
github.com/cilium/ebpf/internal/sysenc
github.com/aws/smithy-go/encoding/json
github.com/aws/smithy-go/encoding/xml
github.com/jmespath/go-jmespath
github.com/armosec/utils-go/str
github.com/open-policy-agent/opa/internal/debug
github.com/open-policy-agent/opa/internal/methodlesstemplate
github.com/xeipuuv/gojsonpointer
github.com/rcrowley/go-metrics
github.com/gobwas/glob/match
github.com/aws/aws-sdk-go-v2/internal/context
github.com/aws/aws-sdk-go-v2/internal/middleware
github.com/aws/smithy-go/waiter
github.com/gobwas/glob/syntax/lexer
github.com/lestrrat-go/blackmagic
github.com/lestrrat-go/httpcc
github.com/xeipuuv/gojsonreference
github.com/lestrrat-go/httprc/v3/errsink
github.com/lestrrat-go/httprc/v3/tracesink
github.com/lestrrat-go/jwx/v3/internal/base64
github.com/gobwas/glob/syntax/ast
github.com/aws/smithy-go/auth
github.com/aws/smithy-go/traits
github.com/aws/smithy-go/metrics
github.com/aws/smithy-go/tracing
github.com/aws/aws-sdk-go-v2/aws/protocol/restjson
github.com/aws/aws-sdk-go-v2/service/signin/types
github.com/aws/aws-sdk-go-v2/service/sso/types
github.com/aws/aws-sdk-go-v2/service/ssooidc/types
github.com/aws/aws-sdk-go-v2/service/sts/types
github.com/aws/aws-sdk-go-v2/service/ecr/types
github.com/aws/smithy-go/eventstream
github.com/aws/aws-sdk-go-v2/service/eks/types
github.com/aws/aws-sdk-go-v2/service/iam/types
github.com/gobwas/glob/compiler
github.com/cilium/ebpf/btf
github.com/gobwas/glob/syntax
github.com/lestrrat-go/option/v2
github.com/lestrrat-go/jwx/v3/internal/ecutil
github.com/lestrrat-go/jwx/v3/internal/json
github.com/lestrrat-go/jwx/v3/jwa
github.com/lestrrat-go/jwx/v3/cert
github.com/gobwas/glob
github.com/lestrrat-go/jwx/v3/jwk/internal/registry
github.com/valyala/fastjson/fastfloat
github.com/lestrrat-go/jwx/v3/transform
github.com/lestrrat-go/dsig/internal/ecutil
github.com/lestrrat-go/jwx/v3/jwe/internal/aescbc
github.com/valyala/fastjson
github.com/lestrrat-go/jwx/v3
github.com/lestrrat-go/jwx/v3/jwe/internal/concatkdf
github.com/lestrrat-go/jwx/v3/jwt/internal/errors
github.com/lestrrat-go/dsig
github.com/lestrrat-go/jwx/v3/jwt/internal/types
github.com/open-policy-agent/opa/internal/file/archive
github.com/open-policy-agent/opa/v1/bundle/v1pb
github.com/lestrrat-go/jwx/v3/jwk/ecdsa
golang.org/x/sync/errgroup
github.com/open-policy-agent/opa/internal/wasm/module
github.com/open-policy-agent/opa/v1/ir/v1pb
github.com/lestrrat-go/jwx/v3/jwk/jwkbb
github.com/open-policy-agent/opa/internal/file/url
github.com/open-policy-agent/opa/internal/cidr/merge
github.com/open-policy-agent/opa/internal/providers/aws/crypto
github.com/open-policy-agent/opa/v1/metrics
github.com/open-policy-agent/opa/internal/uuid
github.com/open-policy-agent/opa/internal/wasm/encoding
github.com/open-policy-agent/opa/v1/topdown/durationparser
github.com/tchap/go-patricia/v2/patricia
github.com/vektah/gqlparser/v2/ast
github.com/yashtewari/glob-intersection
github.com/stretchr/testify/assert/yaml
github.com/stretchr/testify/internal/difflib
github.com/stretchr/testify/internal/spew
testing
gonum.org/v1/gonum/lapack/lapack64
github.com/kubescape/backend/pkg/utils
go.opentelemetry.io/otel/propagation
go.uber.org/zap
golang.org/x/net/trace
golang.org/x/net/http2
net/http/httputil
github.com/stripe/stripe-go/v74
k8s.io/apimachinery/pkg/util/runtime
expvar
github.com/prometheus/common/expfmt
github.com/prometheus/client_golang/internal/github.com/golang/gddo/httputil/header
k8s.io/apimachinery/pkg/runtime
go.opentelemetry.io/otel/internal/global
k8s.io/apiserver/pkg/authorization/authorizer
github.com/armosec/utils-go/httputils
github.com/prometheus/client_golang/internal/github.com/golang/gddo/httputil
github.com/spf13/afero
golang.org/x/oauth2/internal
github.com/go-openapi/errors
github.com/go-openapi/swag/loading
github.com/cilium/cilium/pkg/defaults
github.com/cilium/cilium/pkg/ip
github.com/google/gnostic-models/compiler
k8s.io/client-go/features
k8s.io/apimachinery/pkg/util/wait
golang.org/x/oauth2
go.opentelemetry.io/otel/log
go.opentelemetry.io/otel
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/envconfig
go.opentelemetry.io/otel/sdk/trace/internal/env
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/envconfig
github.com/go-openapi/strfmt
go.opentelemetry.io/otel/sdk/resource
go.opentelemetry.io/otel/sdk/metric/internal/observ
go.opentelemetry.io/otel/sdk/log/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/observ
go.opentelemetry.io/otel/sdk/trace/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/observ
go.opentelemetry.io/otel/exporters/stdout/stdouttrace/internal/observ
github.com/prometheus/client_golang/prometheus
go.opentelemetry.io/otel/log/internal/global
github.com/uptrace/opentelemetry-go-extra/otelutil
go.opentelemetry.io/otel/log/noop
github.com/coreos/go-oidc/v3/oidc
github.com/go-openapi/swag
go.opentelemetry.io/otel/log/global
github.com/go-openapi/spec
github.com/cilium/ebpf/internal/kconfig
github.com/google/gnostic-models/openapiv2
github.com/google/gnostic-models/openapiv3
k8s.io/client-go/util/workqueue
github.com/emicklei/go-restful/v3
github.com/cilium/ebpf
go.opentelemetry.io/otel/sdk/metric/metricdata
go.opentelemetry.io/contrib/bridges/otelslog
github.com/uptrace/opentelemetry-go-extra/otelzap
go.opentelemetry.io/otel/sdk/log
go.opentelemetry.io/otel/sdk/trace
go.opentelemetry.io/otel/sdk/metric/internal/aggregate
github.com/kubescape/go-logger/structuredlogger
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/transform
github.com/kubescape/go-logger/zaplogger
k8s.io/apimachinery/pkg/runtime/serializer/recognizer
go.opentelemetry.io/otel/sdk/metric
github.com/anchore/stereoscope/pkg/file
github.com/sagikazarmark/locafero
k8s.io/apimachinery/pkg/runtime/serializer/streaming
k8s.io/client-go/tools/clientcmd/api
google.golang.org/api/googleapi
github.com/googleapis/gax-go/v2/internallog
go.opentelemetry.io/contrib/processors/minsev
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/transform
go.opentelemetry.io/otel/exporters/otlp/otlptrace/internal/tracetransform
go.opentelemetry.io/otel/sdk/trace/tracetest
github.com/spf13/viper
k8s.io/apimachinery/pkg/util/net
google.golang.org/grpc/internal/transport
k8s.io/client-go/tools/clientcmd/api/v1
github.com/go-openapi/analysis/internal/flatten/normalize
github.com/go-openapi/analysis/internal/flatten/operations
github.com/anchore/stereoscope/pkg/filetree/filenode
go.opentelemetry.io/otel/exporters/otlp/otlptrace
github.com/go-openapi/analysis/internal/flatten/replace
github.com/anchore/stereoscope/pkg/filetree
github.com/go-openapi/analysis/internal/flatten/schutils
github.com/go-openapi/analysis/internal/flatten/sortref
github.com/googleapis/gax-go/v2/apierror
cloud.google.com/go/compute/metadata
go.opentelemetry.io/otel/exporters/stdout/stdouttrace
golang.org/x/oauth2/authhandler
golang.org/x/oauth2/google/internal/impersonate
golang.org/x/oauth2/google/internal/stsexchange
github.com/go-openapi/analysis
golang.org/x/oauth2/jwt
github.com/prometheus/client_golang/prometheus/promhttp
k8s.io/component-base/metrics/prometheusextension
k8s.io/apimachinery/pkg/watch
github.com/prometheus/client_golang/prometheus/collectors
k8s.io/client-go/transport
github.com/cilium/hive/internal
github.com/cilium/cilium/pkg/command
cloud.google.com/go/auth/internal
github.com/cilium/hive/cell
golang.org/x/oauth2/google/externalaccount
cloud.google.com/go/auth
github.com/anchore/stereoscope/pkg/image
golang.org/x/oauth2/google/internal/externalaccountauthorizeduser
net/rpc
k8s.io/apimachinery/pkg/apis/meta/v1
cloud.google.com/go/auth/internal/retry
google.golang.org/api/internal/impersonate
github.com/felixge/httpsnoop
cloud.google.com/go/auth/internal/transport/headers
cloud.google.com/go/auth/credentials/internal/stsexchange
golang.org/x/oauth2/google
cloud.google.com/go/auth/credentials/internal/impersonate
cloud.google.com/go/auth/credentials/internal/gdch
cloud.google.com/go/auth/credentials/internal/externalaccountuser
github.com/go-openapi/loads
github.com/anchore/syft/syft/file
cloud.google.com/go/auth/internal/trustboundary
k8s.io/component-base/metrics
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/request
github.com/cilium/cilium/pkg/clustermesh/types
github.com/cilium/cilium/pkg/kpr
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/semconv
cloud.google.com/go/auth/oauth2adapt
github.com/googleapis/enterprise-certificate-proxy/client
google.golang.org/api/googleapi/transport
google.golang.org/grpc/credentials/oauth
github.com/go-openapi/validate
google.golang.org/grpc/internal/resolver/delegatingresolver
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/shared
github.com/Azure/azure-sdk-for-go/sdk/internal/exported
github.com/anchore/syft/syft/linux
github.com/anchore/syft/syft/source
cloud.google.com/go/auth/internal/transport/cert
google.golang.org/api/internal/cert
google.golang.org/grpc
github.com/kubescape/storage/pkg/apis/softwarecomposition/sourcemetadata
github.com/Azure/azure-sdk-for-go/sdk/internal/poller
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/exported
github.com/AzureAD/microsoft-authentication-library-for-go/apps/errors
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/authority
cloud.google.com/go/auth/credentials/internal/externalaccount
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/shared
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/local
github.com/anchore/syft/syft/pkg
github.com/aws/smithy-go/transport/http
github.com/aws/smithy-go/encoding/httpbinding
k8s.io/kube-openapi/pkg/util/proto
github.com/Azure/azure-sdk-for-go/sdk/azcore/policy
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers
k8s.io/kube-openapi/pkg/validation/spec
github.com/Azure/azure-sdk-for-go/sdk/azcore/streaming
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust/defs
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/comm
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/policy
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/async
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/body
cloud.google.com/go/auth/credentials
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/fake
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/op
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/loc
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust
github.com/aws/smithy-go/endpoints
github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4
github.com/open-policy-agent/opa/internal/gojsonschema
github.com/open-policy-agent/opa/v1/util
github.com/lestrrat-go/httprc/v3
github.com/Azure/azure-sdk-for-go/sdk/azcore/runtime
github.com/open-policy-agent/opa/internal/providers/aws/v4
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/accesstokens
go.opentelemetry.io/contrib/instrumentation/runtime
github.com/open-policy-agent/opa/v1/logging
github.com/open-policy-agent/opa/v1/tracing
github.com/aws/smithy-go/auth/bearer
github.com/anchore/syft/syft/sbom
github.com/kubescape/storage/pkg/apis/softwarecomposition/packagemetadata
github.com/aws/aws-sdk-go-v2/internal/auth
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops
k8s.io/component-base/metrics/legacyregistry
github.com/aws/aws-sdk-go-v2/aws
github.com/aws/aws-sdk-go-v2/internal/endpoints/awsrulesfn
github.com/aws/smithy-go/endpoints/private/rulesfn
github.com/aws/aws-sdk-go-v2/aws/protocol/query
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding
k8s.io/kube-openapi/pkg/schemaconv
k8s.io/kube-openapi/pkg/spec3
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth
github.com/aws/smithy-go/private/requestcompression
github.com/open-policy-agent/opa/internal/semver
github.com/open-policy-agent/opa/v1/ast/internal/scanner
github.com/open-policy-agent/opa/v1/ast/location
k8s.io/component-base/metrics/prometheus/feature
github.com/open-policy-agent/opa/v1/types
github.com/lestrrat-go/jwx/v3/jwk
github.com/open-policy-agent/opa/v1/keys
github.com/vektah/gqlparser/v2/gqlerror
net/http/httptest
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/base/storage
gonum.org/v1/gonum/mat
github.com/Azure/azure-sdk-for-go/sdk/azcore
golang.org/x/net/html
github.com/vektah/gqlparser/v2/lexer
k8s.io/kube-openapi/pkg/common
k8s.io/component-base/featuregate
github.com/vektah/gqlparser/v2/parser
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/runtime
github.com/aws/aws-sdk-go-v2/aws/middleware
github.com/aws/aws-sdk-go-v2/credentials
k8s.io/apimachinery/pkg/apis/meta/v1/unstructured
k8s.io/api/core/v1
google.golang.org/grpc/health/grpc_health_v1
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/oconf
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/otlpconfig
k8s.io/apimachinery/pkg/api/errors
k8s.io/apimachinery/pkg/api/meta
k8s.io/api/authentication/v1
k8s.io/apimachinery/pkg/apis/meta/v1beta1
k8s.io/api/rbac/v1
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions
github.com/cilium/cilium/api/v1/models
k8s.io/apimachinery/pkg/runtime/serializer/versioning
k8s.io/apimachinery/pkg/api/equality
k8s.io/apimachinery/pkg/apis/meta/internalversion
github.com/grpc-ecosystem/grpc-gateway/v2/runtime
k8s.io/apimachinery/pkg/apis/meta/v1/validation
k8s.io/component-base/tracing/api/v1
k8s.io/apiserver/pkg/util/feature
k8s.io/component-base/zpages/features
k8s.io/api/apidiscovery/v2
k8s.io/apiserver/pkg/apis/apiserver
k8s.io/apiserver/pkg/features
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions/v1
k8s.io/api/apidiscovery/v2beta1
k8s.io/api/admissionregistration/v1
k8s.io/api/apiserverinternal/v1alpha1
k8s.io/apimachinery/pkg/runtime/serializer/json
k8s.io/apimachinery/pkg/runtime/serializer/protobuf
k8s.io/apimachinery/pkg/api/validation
k8s.io/apiserver/pkg/apis/audit
k8s.io/apiserver/pkg/apis/apiserver/v1
k8s.io/api/authentication/v1alpha1
k8s.io/api/authentication/v1beta1
k8s.io/api/authorization/v1
k8s.io/api/certificates/v1alpha1
k8s.io/apimachinery/pkg/runtime/serializer
k8s.io/apimachinery/pkg/util/managedfields/internal
k8s.io/api/coordination/v1
k8s.io/apiserver/pkg/apis/audit/v1
k8s.io/apimachinery/pkg/api/validate
k8s.io/api/flowcontrol/v1
k8s.io/api/flowcontrol/v1beta1
k8s.io/api/flowcontrol/v1beta2
k8s.io/apimachinery/pkg/apis/meta/internalversion/scheme
k8s.io/api/coordination/v1alpha2
k8s.io/apiserver/pkg/endpoints/request
go.opentelemetry.io/proto/otlp/collector/logs/v1
go.opentelemetry.io/proto/otlp/collector/metrics/v1
go.opentelemetry.io/proto/otlp/collector/trace/v1
k8s.io/api/coordination/v1beta1
k8s.io/api/flowcontrol/v1beta3
k8s.io/apiserver/pkg/audit
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp
k8s.io/apimachinery/pkg/util/managedfields
k8s.io/api/authorization/v1beta1
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp
k8s.io/api/admissionregistration/v1alpha1
k8s.io/api/admissionregistration/v1beta1
k8s.io/api/policy/v1
k8s.io/apiserver/pkg/admission
k8s.io/api/policy/v1beta1
k8s.io/api/rbac/v1alpha1
k8s.io/api/rbac/v1beta1
k8s.io/api/resource/v1alpha3
k8s.io/api/storagemigration/v1beta1
k8s.io/apimachinery/pkg/runtime/serializer/cbor
k8s.io/client-go/pkg/apis/clientauthentication
k8s.io/client-go/rest/watch
github.com/uptrace/uptrace-go/uptrace
k8s.io/kube-openapi/pkg/handler3
k8s.io/client-go/pkg/apis/clientauthentication/v1
k8s.io/client-go/pkg/apis/clientauthentication/v1beta1
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions/v1beta1
k8s.io/apimachinery/pkg/api/meta/testrestmapper
k8s.io/apimachinery/pkg/util/strategicpatch
k8s.io/api/imagepolicy/v1alpha1
k8s.io/client-go/tools/clientcmd/api/latest
cloud.google.com/go/iam/apiv1/iampb
cloud.google.com/go/longrunning/autogen/longrunningpb
github.com/googleapis/gax-go/v2
k8s.io/client-go/pkg/apis/clientauthentication/install
