go build -v .
github.com/googleapis/gax-go/v2/iterator
github.com/google/s2a-go/internal/proto/s2a_go_proto
github.com/google/s2a-go/internal/handshaker/service
github.com/google/s2a-go/internal/proto/v2/s2a_go_proto
github.com/go-openapi/loads
github.com/google/s2a-go/retry
google.golang.org/api/internal/cert
github.com/googleapis/gax-go/v2/apierror
google.golang.org/api/internal/credentialstype
google.golang.org/api/internal/impersonate
cloud.google.com/go/auth/internal/compute
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc/internal
go.opentelemetry.io/otel/semconv/v1.41.0/rpcconv
github.com/google/s2a-go/internal/authinfo
github.com/anchore/stereoscope/pkg/file
github.com/google/s2a-go/internal/record
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/request
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/semconv
google.golang.org/grpc/credentials/alts/internal
github.com/googleapis/gax-go/v2
github.com/go-openapi/validate
go.opentelemetry.io/proto/otlp/collector/logs/v1
go.opentelemetry.io/proto/otlp/collector/metrics/v1
go.opentelemetry.io/proto/otlp/collector/trace/v1
k8s.io/component-base/metrics
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc
github.com/google/s2a-go/stream
github.com/google/s2a-go/internal/handshaker
github.com/google/s2a-go/internal/v2/certverifier
github.com/google/s2a-go/internal/v2/remotesigner
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp
github.com/anchore/stereoscope/pkg/filetree/filenode
github.com/anchore/stereoscope/pkg/filetree
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp
google.golang.org/grpc/credentials/alts/internal/proto/grpc_gcp
github.com/google/s2a-go/internal/v2/tlsconfigstore
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp
google.golang.org/grpc/credentials/alts/internal/conn
google.golang.org/grpc/credentials/alts/internal/handshaker/service
github.com/google/s2a-go/internal/v2
google.golang.org/grpc/internal/googlecloud
google.golang.org/grpc/credentials/oauth
google.golang.org/grpc/internal/xds/clients
google.golang.org/grpc/internal/xds
google.golang.org/grpc/balancer/grpclb/grpc_lb_v1
google.golang.org/grpc/resolver/manual
google.golang.org/api/googleapi/transport
google.golang.org/genproto/googleapis/cloud/location
cloud.google.com/go/container/apiv1/containerpb
cloud.google.com/go/container/internal
github.com/google/s2a-go
github.com/anchore/stereoscope/pkg/image
google.golang.org/grpc/credentials/alts/internal/authinfo
github.com/AzureAD/microsoft-authentication-library-for-go/apps/cache
github.com/Azure/azure-sdk-for-go/sdk/azcore/runtime
github.com/Azure/azure-sdk-for-go/sdk/azidentity/internal
github.com/uptrace/uptrace-go/uptrace
github.com/AzureAD/microsoft-authentication-library-for-go/apps/errors
k8s.io/kube-openapi/pkg/validation/spec
google.golang.org/grpc/balancer/grpclb
google.golang.org/grpc/credentials/alts/internal/handshaker
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json
k8s.io/kube-openapi/pkg/util/proto
k8s.io/apimachinery/pkg/apis/meta/v1/unstructured
k8s.io/api/core/v1
k8s.io/apimachinery/pkg/api/errors
k8s.io/apimachinery/pkg/api/meta
k8s.io/component-base/metrics/legacyregistry
k8s.io/api/authentication/v1
github.com/anchore/syft/syft/file
k8s.io/apimachinery/pkg/apis/meta/v1beta1
k8s.io/api/rbac/v1
k8s.io/apimachinery/pkg/api/equality
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions
k8s.io/apimachinery/pkg/runtime/serializer/versioning
k8s.io/component-base/metrics/prometheus/feature
github.com/cilium/cilium/pkg/defaults
github.com/cilium/cilium/pkg/clustermesh/types
github.com/cilium/cilium/pkg/ip
k8s.io/component-base/featuregate
k8s.io/apimachinery/pkg/apis/meta/internalversion
k8s.io/apimachinery/pkg/apis/meta/v1/validation
github.com/anchore/syft/syft/linux
github.com/anchore/syft/syft/source
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions/v1
k8s.io/kube-openapi/pkg/schemaconv
k8s.io/apiserver/pkg/apis/audit
k8s.io/api/apidiscovery/v2
k8s.io/apimachinery/pkg/runtime/serializer/json
k8s.io/apimachinery/pkg/runtime/serializer/protobuf
github.com/anchore/syft/syft/pkg
k8s.io/api/apidiscovery/v2beta1
k8s.io/api/admissionregistration/v1
github.com/cilium/cilium/api/v1/models
k8s.io/apimachinery/pkg/api/validation
k8s.io/api/apiserverinternal/v1alpha1
k8s.io/component-base/tracing/api/v1
k8s.io/apiserver/pkg/util/feature
k8s.io/component-base/zpages/features
k8s.io/apiserver/pkg/apis/audit/v1
k8s.io/apiserver/pkg/apis/apiserver
k8s.io/api/authentication/v1alpha1
k8s.io/apiserver/pkg/features
k8s.io/apimachinery/pkg/runtime/serializer
k8s.io/apimachinery/pkg/util/managedfields/internal
k8s.io/api/authentication/v1beta1
k8s.io/api/authorization/v1
k8s.io/api/certificates/v1alpha1
k8s.io/api/coordination/v1
k8s.io/apimachinery/pkg/apis/meta/internalversion/scheme
k8s.io/apimachinery/pkg/api/validate
github.com/anchore/syft/syft/sbom
k8s.io/apiserver/pkg/endpoints/request
k8s.io/apiserver/pkg/apis/apiserver/v1
k8s.io/api/flowcontrol/v1
k8s.io/api/flowcontrol/v1beta1
k8s.io/api/coordination/v1alpha2
k8s.io/api/coordination/v1beta1
k8s.io/api/flowcontrol/v1beta2
k8s.io/api/flowcontrol/v1beta3
k8s.io/apiserver/pkg/audit
k8s.io/api/policy/v1
k8s.io/api/policy/v1beta1
k8s.io/api/admissionregistration/v1alpha1
k8s.io/api/admissionregistration/v1beta1
k8s.io/apimachinery/pkg/util/managedfields
github.com/kubescape/go-logger
k8s.io/api/authorization/v1beta1
k8s.io/apiserver/pkg/admission
k8s.io/api/rbac/v1alpha1
k8s.io/api/rbac/v1beta1
k8s.io/api/storagemigration/v1beta1
k8s.io/api/resource/v1alpha3
k8s.io/apimachinery/pkg/runtime/serializer/cbor
k8s.io/client-go/pkg/apis/clientauthentication
k8s.io/client-go/rest/watch
k8s.io/kube-openapi/pkg/spec3
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions/v1beta1
k8s.io/apimachinery/pkg/api/meta/testrestmapper
k8s.io/client-go/pkg/apis/clientauthentication/v1
k8s.io/client-go/pkg/apis/clientauthentication/v1beta1
k8s.io/apimachinery/pkg/util/strategicpatch
k8s.io/api/imagepolicy/v1alpha1
k8s.io/client-go/tools/clientcmd/api/latest
github.com/kubescape/storage/pkg/apis/softwarecomposition/packagemetadata
github.com/kubescape/storage/pkg/apis/softwarecomposition/sourcemetadata
google.golang.org/api/internal
cloud.google.com/go/auth/internal/transport
google.golang.org/grpc/credentials/alts
k8s.io/kube-openapi/pkg/common
k8s.io/client-go/pkg/apis/clientauthentication/install
github.com/Azure/azure-sdk-for-go/sdk/azcore
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json/types/time
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/exported
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/authority
k8s.io/client-go/plugin/pkg/client/auth/exec
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/grant
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/shared
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/version
k8s.io/kube-openapi/pkg/handler3
cloud.google.com/go/auth/httptransport
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/options
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/comm
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/runtime
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/local
golang.org/x/crypto/pkcs12/internal/rc2
github.com/aws/aws-sdk-go-v2/internal/rand
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust/defs
github.com/aws/aws-sdk-go-v2/internal/sdk
github.com/aws/aws-sdk-go-v2/internal/sync/singleflight
github.com/aws/smithy-go/context
golang.org/x/crypto/pkcs12
github.com/aws/smithy-go/internal/sync/singleflight
google.golang.org/api/option
github.com/aws/smithy-go/logging
github.com/aws/smithy-go/document
github.com/aws/smithy-go/sync
github.com/aws/smithy-go/time
github.com/aws/smithy-go/transport/http/internal/io
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust
github.com/aws/smithy-go/ptr
github.com/aws/aws-sdk-go-v2/aws/arn
github.com/aws/smithy-go/middleware
github.com/aws/smithy-go/rand
github.com/aws/aws-sdk-go-v2/config/internal/ini
github.com/aws/aws-sdk-go-v2/aws/ratelimit
cloud.google.com/go/auth/credentials/impersonate
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/accesstokens
github.com/aws/aws-sdk-go-v2/internal/timeconv
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/authorization/armauthorization
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/authorization/armauthorization/v2
google.golang.org/api/option/internaloption
google.golang.org/api/transport/http
k8s.io/client-go/rest
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/containerservice/armcontainerservice/v2
github.com/aws/smithy-go
github.com/aws/aws-sdk-go-v2/feature/ec2/imds/internal/config
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/containerregistry/armcontainerregistry
github.com/cilium/cilium/pkg/option
github.com/aws/smithy-go/io
github.com/aws/aws-sdk-go-v2/internal/shareddefaults
github.com/aws/aws-sdk-go-v2/internal/strings
cloud.google.com/go/auth/credentials/idtoken
github.com/aws/smithy-go/encoding/httpbinding
github.com/aws/smithy-go/encoding
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops
github.com/aws/smithy-go/encoding/json
github.com/aws/smithy-go/auth
github.com/aws/smithy-go/traits
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth
github.com/aws/smithy-go/metrics
google.golang.org/grpc/credentials/google/internal
github.com/aws/smithy-go/tracing
github.com/aws/aws-sdk-go-v2/internal/context
github.com/aws/smithy-go/eventstream
google.golang.org/grpc/credentials/google
github.com/aws/aws-sdk-go-v2/aws/protocol/restjson
github.com/aws/aws-sdk-go-v2/service/signin/types
github.com/aws/smithy-go/endpoints
github.com/aws/smithy-go/endpoints/private/bdd
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/scheme
github.com/aws/aws-sdk-go-v2/service/sso/types
github.com/aws/aws-sdk-go-v2/internal/sdkio
github.com/aws/aws-sdk-go-v2/service/ssooidc/types
github.com/aws/aws-sdk-go-v2/aws/protocol/xml
github.com/aws/aws-sdk-go-v2/internal/v4a/internal/crypto
github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4
github.com/aws/aws-sdk-go-v2/service/sts/types
github.com/aws/smithy-go/encoding/xml
github.com/aws/aws-sdk-go-v2/internal/middleware
github.com/aws/aws-sdk-go-v2/service/ecr/types
github.com/aws/smithy-go/waiter
github.com/aws/aws-sdk-go-v2/service/eks/types
k8s.io/client-go/openapi
k8s.io/client-go/testing
k8s.io/client-go/util/apply
k8s.io/client-go/rest/fake
k8s.io/client-go/plugin/pkg/client/auth/azure
k8s.io/client-go/plugin/pkg/client/auth/gcp
github.com/cilium/cilium/pkg/labels
k8s.io/client-go/dynamic
k8s.io/client-go/tools/auth
k8s.io/client-go/plugin/pkg/client/auth/oidc
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/base/storage
github.com/aws/smithy-go/transport/http
cloud.google.com/go/auth/grpctransport
k8s.io/client-go/tools/clientcmd
github.com/jmespath/go-jmespath
github.com/aws/aws-sdk-go-v2/service/iam/types
k8s.io/client-go/plugin/pkg/client/auth
github.com/kubescape/k8s-interface/cloudsupport/mockobjects
google.golang.org/api/internal/gensupport
google.golang.org/genproto/googleapis/container/v1
github.com/armosec/utils-go/str
github.com/kubescape/opa-utils/reporthandling/apis
github.com/kubescape/opa-utils/reporthandling/internal/slices
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/base
github.com/open-policy-agent/opa/internal/debug
github.com/open-policy-agent/opa/internal/deepcopy
github.com/open-policy-agent/opa/internal/methodlesstemplate/internal/fmtsort
github.com/open-policy-agent/opa/v1/loader/extension
google.golang.org/api/transport/grpc
github.com/rcrowley/go-metrics
github.com/open-policy-agent/opa/v1/util/decoding
github.com/open-policy-agent/opa/internal/wasm/sdk/opa/capabilities
github.com/open-policy-agent/opa/v1/ast/internal/tokens
github.com/open-policy-agent/opa/v1/ast/json
github.com/aws/smithy-go/auth/bearer
github.com/aws/aws-sdk-go-v2/internal/auth
github.com/aws/aws-sdk-go-v2/internal/endpoints/awsrulesfn
github.com/aws/smithy-go/endpoints/private/rulesfn
github.com/AzureAD/microsoft-authentication-library-for-go/apps/confidential
sigs.k8s.io/controller-runtime/pkg/client/config
github.com/AzureAD/microsoft-authentication-library-for-go/apps/managedidentity
github.com/AzureAD/microsoft-authentication-library-for-go/apps/public
github.com/aws/aws-sdk-go-v2/aws
github.com/aws/aws-sdk-go-v2/aws/protocol/query
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding
github.com/aws/smithy-go/private/requestcompression
google.golang.org/api/cloudresourcemanager/v1
google.golang.org/api/iam/v1
k8s.io/client-go/dynamic/fake
k8s.io/client-go/gentype
github.com/open-policy-agent/opa/internal/methodlesstemplate
github.com/open-policy-agent/opa/capabilities
github.com/lestrrat-go/jwx/v3/internal/tokens
github.com/lestrrat-go/blackmagic
github.com/lestrrat-go/httpcc
github.com/lestrrat-go/httprc/v3/errsink
github.com/lestrrat-go/httprc/v3/proxysink
github.com/lestrrat-go/httprc/v3/tracesink
github.com/lestrrat-go/jwx/v3/internal/base64
cloud.google.com/go/longrunning/autogen
cloud.google.com/go/container/apiv1
github.com/Azure/azure-sdk-for-go/sdk/azidentity
github.com/lestrrat-go/option/v2
github.com/lestrrat-go/jwx/v3/internal/ecutil
github.com/aws/aws-sdk-go-v2/aws/middleware
github.com/aws/aws-sdk-go-v2/credentials
github.com/aws/aws-sdk-go-v2/aws/defaults
github.com/aws/aws-sdk-go-v2/aws/signer/internal/v4
github.com/aws/aws-sdk-go-v2/internal/configsources
github.com/aws/aws-sdk-go-v2/internal/endpoints
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2
github.com/aws/aws-sdk-go-v2/credentials/processcreds
github.com/open-policy-agent/opa/v1/capabilities
github.com/aws/aws-sdk-go-v2/service/signin/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/sso/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/ssooidc/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/sts/internal/endpoints
github.com/aws/aws-sdk-go-v2/aws/transport/http
github.com/aws/aws-sdk-go-v2/aws/retry
github.com/aws/aws-sdk-go-v2/service/ecr/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/eks/internal/endpoints
github.com/aws/aws-sdk-go-v2/aws/signer/v4
github.com/aws/aws-sdk-go-v2/service/iam/internal/endpoints
github.com/open-policy-agent/opa/v1/metrics
github.com/lestrrat-go/jwx/v3/jwa
github.com/lestrrat-go/httprc/v3
github.com/lestrrat-go/jwx/v3/cert
github.com/lestrrat-go/jwx/v3/internal/json
cloud.google.com/go/longrunning
github.com/open-policy-agent/opa/v1/util
github.com/lestrrat-go/jwx/v3/internal/pool
github.com/aws/aws-sdk-go-v2/feature/ec2/imds
github.com/aws/aws-sdk-go-v2/credentials/endpointcreds/internal/client
github.com/aws/aws-sdk-go-v2/internal/auth/smithy
github.com/aws/aws-sdk-go-v2/internal/v4a
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url
github.com/open-policy-agent/opa/internal/gojsonschema
github.com/lestrrat-go/jwx/v3/jwk/ecdsa
github.com/lestrrat-go/jwx/v3/jwk/internal/registry
github.com/valyala/fastjson/fastfloat
github.com/lestrrat-go/jwx/v3/transform
cloud.google.com/go/artifactregistry/apiv1
github.com/aws/aws-sdk-go-v2/service/signin
github.com/aws/aws-sdk-go-v2/service/sso
github.com/aws/aws-sdk-go-v2/service/ssooidc
github.com/aws/aws-sdk-go-v2/service/eks
github.com/open-policy-agent/opa/internal/semver
github.com/aws/aws-sdk-go-v2/service/iam
github.com/aws/aws-sdk-go-v2/service/ecr
github.com/aws/aws-sdk-go-v2/credentials/endpointcreds
github.com/aws/aws-sdk-go-v2/service/sts
github.com/aws/aws-sdk-go-v2/credentials/ec2rolecreds
github.com/open-policy-agent/opa/v1/ast/internal/scanner
github.com/open-policy-agent/opa/v1/ast/location
github.com/open-policy-agent/opa/v1/types
github.com/valyala/fastjson
github.com/lestrrat-go/dsig/internal/ecutil
github.com/lestrrat-go/dsig
github.com/lestrrat-go/jwx/v3
github.com/lestrrat-go/jwx/v3/jwe/internal/aescbc
github.com/lestrrat-go/jwx/v3/jwe/internal/concatkdf
github.com/lestrrat-go/jwx/v3/jwk/jwkbb
github.com/lestrrat-go/jwx/v3/jwt/internal/errors
github.com/lestrrat-go/jwx/v3/jwt/internal/types
github.com/open-policy-agent/opa/v1/schemas
github.com/open-policy-agent/opa/internal/file/archive
github.com/lestrrat-go/jwx/v3/jwk
github.com/open-policy-agent/opa/internal/merge
github.com/open-policy-agent/opa/v1/bundle/v1pb
github.com/open-policy-agent/opa/v1/keys
github.com/open-policy-agent/opa/v1/loader/filter
github.com/open-policy-agent/opa/internal/compiler/wasm/opa
github.com/open-policy-agent/opa/internal/leb128
github.com/open-policy-agent/opa/internal/wasm/constant
github.com/open-policy-agent/opa/v1/ast
github.com/open-policy-agent/opa/internal/wasm/opcode
github.com/open-policy-agent/opa/internal/wasm/types
github.com/open-policy-agent/opa/internal/wasm/util
github.com/open-policy-agent/opa/internal/wasm/instruction
github.com/open-policy-agent/opa/v1/ir/v1pb
github.com/open-policy-agent/opa/internal/file/url
github.com/open-policy-agent/opa/internal/cidr/merge
github.com/open-policy-agent/opa/internal/edittree/bitvector
github.com/aws/aws-sdk-go-v2/credentials/ssocreds
github.com/open-policy-agent/opa/internal/providers/aws/crypto
github.com/open-policy-agent/opa/internal/wasm/module
github.com/open-policy-agent/opa/internal/providers/aws/v4
github.com/open-policy-agent/opa/v1/logging
github.com/open-policy-agent/opa/internal/wasm/encoding
github.com/open-policy-agent/opa/internal/lcss
github.com/open-policy-agent/opa/internal/uuid
github.com/open-policy-agent/opa/internal/strings
github.com/open-policy-agent/opa/v1/topdown/durationparser
github.com/open-policy-agent/opa/v1/tracing
github.com/tchap/go-patricia/v2/patricia
github.com/aws/aws-sdk-go-v2/credentials/logincreds
github.com/open-policy-agent/opa/v1/ir
github.com/vektah/gqlparser/v2/ast
github.com/agnivade/levenshtein
github.com/kubescape/opa-utils/exceptions/internal/hashmap
github.com/stretchr/testify/assert
github.com/kubescape/backend/pkg/servicediscovery/schema
github.com/go-gota/gota/series
github.com/anchore/go-collections
github.com/vektah/gqlparser/v2/gqlerror
github.com/anchore/go-homedir
github.com/kubescape/backend/pkg/servicediscovery
github.com/kubescape/backend/pkg/servicediscovery/v2
github.com/anchore/go-version
github.com/anchore/grype/internal
github.com/anchore/grype/internal/redact
github.com/vektah/gqlparser/v2/lexer
github.com/vektah/gqlparser/v2/validator/core
github.com/anchore/grype/internal/log
github.com/anchore/grype/internal/stringutil
github.com/aquasecurity/go-version/pkg/part
github.com/masahiro331/go-mvn-version
github.com/anchore/grype/grype/internal
github.com/vektah/gqlparser/v2/parser
github.com/containerd/ttrpc
github.com/vektah/gqlparser/v2/validator/rules
github.com/aquasecurity/go-pep440-version
github.com/go-gota/gota/dataframe
github.com/aquasecurity/go-version/pkg/prerelease
github.com/containerd/containerd/api/types
github.com/bitnami/go-version/pkg/version
github.com/containerd/containerd/api/types/task
github.com/containerd/containerd/api/types/runc/options
github.com/containerd/containerd/archive/tarheader
github.com/aws/aws-sdk-go-v2/credentials/stscreds
github.com/anchore/grype/grype/version
github.com/stretchr/testify/require
github.com/containerd/containerd/pkg/epoch
github.com/containerd/continuity/devices
github.com/containerd/containerd/archive/compression
github.com/containerd/containerd/defaults
github.com/containerd/typeurl/v2
github.com/containerd/continuity/fs
github.com/containerd/containerd/cio
github.com/vektah/gqlparser/v2/validator
github.com/aws/aws-sdk-go-v2/config
github.com/containerd/containerd/errdefs
github.com/containerd/containerd/pkg/randutil
github.com/containerd/containerd/containers
github.com/containerd/containerd/protobuf
google.golang.org/genproto/protobuf/field_mask
github.com/anchore/grype/grype/distro
github.com/containerd/containerd/contrib/seccomp/kernelversion
github.com/containerd/containerd/api/services/containers/v1
github.com/containerd/containerd/api/services/content/v1
github.com/containerd/containerd/api/services/diff/v1
github.com/containerd/containerd/api/services/images/v1
github.com/containerd/containerd/api/services/introspection/v1
github.com/containerd/containerd/api/services/events/v1
github.com/containerd/containerd/api/services/leases/v1
github.com/containerd/containerd/api/services/namespaces/v1
github.com/containerd/containerd/api/services/sandbox/v1
github.com/containerd/containerd/api/services/snapshots/v1
github.com/containerd/containerd/api/services/streaming/v1
github.com/containerd/containerd/api/services/transfer/v1
github.com/containerd/containerd/api/services/tasks/v1
github.com/containerd/containerd/api/services/version/v1
github.com/containerd/containerd/archive
github.com/containerd/containerd/filters
github.com/containerd/containerd/protobuf/types
github.com/containerd/containerd/labels
github.com/containerd/containerd/content
github.com/containerd/containerd/mount
github.com/containerd/containerd/protobuf/proto
github.com/lestrrat-go/jwx/v3/internal/keyconv
github.com/lestrrat-go/jwx/v3/jwe/internal/keygen
github.com/lestrrat-go/jwx/v3/jws/internal/keytype
github.com/containerd/containerd/events
github.com/armosec/armoapi-go/armotypes
k8s.io/api/apps/v1
k8s.io/api/apps/v1beta1
k8s.io/api/apps/v1beta2
k8s.io/api/autoscaling/v1
k8s.io/api/autoscaling/v2
k8s.io/api/autoscaling/v2beta1
k8s.io/api/autoscaling/v2beta2
k8s.io/api/batch/v1
k8s.io/api/certificates/v1
k8s.io/api/certificates/v1beta1
k8s.io/api/discovery/v1
k8s.io/api/discovery/v1beta1
k8s.io/api/events/v1
k8s.io/api/events/v1beta1
k8s.io/api/networking/v1
k8s.io/api/batch/v1beta1
k8s.io/api/networking/v1beta1
k8s.io/api/node/v1
k8s.io/api/node/v1alpha1
k8s.io/api/node/v1beta1
k8s.io/api/extensions/v1beta1
k8s.io/api/resource/v1
github.com/armosec/utils-k8s-go/armometadata
github.com/armosec/armoapi-go/apis
k8s.io/api/resource/v1beta1
k8s.io/api/scheduling/v1
k8s.io/api/resource/v1beta2
k8s.io/api/scheduling/v1alpha1
k8s.io/api/scheduling/v1beta1
k8s.io/api/storage/v1alpha1
k8s.io/api/storage/v1
k8s.io/api/storage/v1beta1
github.com/kubescape/k8s-interface/workloadinterface
k8s.io/client-go/tools/reference
github.com/lestrrat-go/jwx/v3/jws/jwsbb
github.com/lestrrat-go/jwx/v3/jwe/internal/cipher
github.com/lestrrat-go/jwx/v3/jws/legacy
github.com/lestrrat-go/jwx/v3/jwe/internal/content_crypt
github.com/kubescape/opa-utils/reporthandling/helpers/v1
github.com/lestrrat-go/jwx/v3/jwe/jwebb
github.com/containerd/containerd/content/proxy
github.com/lestrrat-go/jwx/v3/jws
github.com/kubescape/opa-utils/objectsenvelopes/localworkload
github.com/kubescape/opa-utils/reporthandling/attacktrack/v1alpha1
github.com/containerd/containerd/images
github.com/containerd/containerd/reference
github.com/lestrrat-go/jwx/v3/jwe
github.com/containerd/containerd/leases
github.com/containerd/containerd/identifiers
github.com/containerd/containerd/leases/proxy
github.com/containerd/containerd/pkg/cap
github.com/kubescape/opa-utils/reporthandling/results/v1/prioritization
github.com/containerd/containerd/namespaces
github.com/containerd/containerd/diff
github.com/containerd/containerd/images/archive
github.com/containerd/containerd/snapshots
github.com/containerd/containerd/pkg/dialer
github.com/containerd/containerd/pkg/kmutex
github.com/containerd/containerd/pkg/streaming
github.com/containerd/containerd/pkg/transfer
github.com/containerd/containerd/oci
github.com/containerd/containerd/pkg/cleanup
github.com/containerd/containerd/tracing
github.com/containerd/containerd/api/types/transfer
github.com/docker/go-events
github.com/containerd/containerd/diff/proxy
github.com/containerd/containerd/remotes
github.com/containerd/containerd/remotes/errors
github.com/containerd/containerd/events/exchange
github.com/containerd/containerd/version
github.com/containerd/containerd/rootfs
github.com/containerd/containerd/remotes/docker/schema1
github.com/containerd/containerd/runtime/linux/runctypes
github.com/containerd/containerd/remotes/docker/auth
github.com/containerd/containerd/pkg/transfer/streaming
github.com/containerd/containerd/pkg/unpack
github.com/containerd/containerd/plugin
github.com/containerd/containerd/api/runtime/sandbox/v1
github.com/containerd/containerd/services
github.com/containerd/containerd/pkg/deprecation
github.com/containerd/containerd/snapshots/proxy
github.com/containerd/containerd/remotes/docker
github.com/containerd/containerd/pkg/transfer/proxy
github.com/cyphar/filepath-securejoin/pathrs-lite/internal
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/gocompat
github.com/containerd/containerd/services/warning
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/assert
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/kernelversion
github.com/opencontainers/selinux/pkg/pwalkdir
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/fd
github.com/docker/cli/cli/connhelper/internal/syntax
github.com/containerd/containerd/services/introspection
github.com/docker/docker/api/types/network
github.com/docker/go-connections/nat
github.com/docker/go-connections/sockets
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/linux
github.com/containerd/stargz-snapshotter/estargz/errorutil
github.com/vbatts/tar-split/archive/tar
github.com/google/go-containerregistry/internal/and
k8s.io/client-go/kubernetes/scheme
github.com/docker/cli/cli/connhelper/ssh
github.com/google/go-containerregistry/pkg/compression
github.com/google/go-containerregistry/pkg/logs
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/procfs
github.com/google/go-containerregistry/internal/gzip
github.com/google/go-containerregistry/internal/zstd
github.com/docker/docker/api/types/container
github.com/google/go-containerregistry/pkg/v1/match
github.com/docker/cli/cli/connhelper
github.com/google/go-containerregistry/pkg/v1/stream
github.com/google/go-containerregistry/internal/redact
github.com/google/go-containerregistry/internal/retry/wait
github.com/google/go-containerregistry/internal/verify
github.com/google/go-containerregistry/internal/compression
github.com/docker/docker/pkg/homedir
github.com/google/go-containerregistry/internal/retry
golang.org/x/crypto/ssh
k8s.io/client-go/discovery
k8s.io/client-go/kubernetes/typed/authentication/v1
k8s.io/client-go/kubernetes/typed/authentication/v1alpha1
k8s.io/client-go/kubernetes/typed/authentication/v1beta1
k8s.io/client-go/kubernetes/typed/authorization/v1
k8s.io/client-go/kubernetes/typed/authorization/v1beta1
github.com/lestrrat-go/jwx/v3/jwt
github.com/containerd/containerd/sandbox
github.com/docker/docker/api/types/build
github.com/docker/docker/api/types/image
github.com/docker/docker/api/types/swarm
github.com/cyphar/filepath-securejoin/pathrs-lite/procfs
github.com/google/go-containerregistry/pkg/v1/partial
github.com/containerd/containerd/remotes/docker/config
k8s.io/client-go/kubernetes/typed/authentication/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/authentication/v1beta1/fake
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/gopathrs
k8s.io/client-go/kubernetes/typed/authentication/v1/fake
github.com/docker/docker/api/types/volume
github.com/containerd/containerd/sandbox/proxy
k8s.io/client-go/kubernetes/typed/authorization/v1/fake
github.com/docker/docker/api/types
k8s.io/client-go/kubernetes/typed/authorization/v1beta1/fake
github.com/docker/docker/api/types/system
github.com/cyphar/filepath-securejoin/pathrs-lite
k8s.io/client-go/discovery/fake
k8s.io/client-go/applyconfigurations/meta/v1
github.com/containerd/stargz-snapshotter/estargz
github.com/google/go-containerregistry/pkg/v1/empty
github.com/docker/docker/client
